,prompt,response
643,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the official name of the currency of China?","{'keywords': ['official name', 'currency', 'China']}"
644,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What type of government does Spain have?","{'keywords': ['government', 'Spain', 'type']}"
645,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What team did Terrell Owens play for?","{'keywords': ['Terrell Owens', 'team', 'play']}"
646,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What team did Terrell Owens get traded to?","{'keywords': ['Terrell Owens', 'traded', 'team']}"
647,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    When was the Soviet Union founded?","{'keywords': ['Soviet Union', 'founded']}"
648,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What was the Soviet Union?",{'keywords': ['Soviet Union']}
649,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is Jeff Corwin's full name?","{'keywords': ['Jeff Corwin', 'full name']}"
650,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What college did Jeffrey Corwin attend?","{'keywords': ['college', 'Jeffrey Corwin', 'attend']}"
651,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What language is Farsi?","{'keywords': ['language', 'Farsi']}"
652,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    When was Neptune discovered?","{'keywords': ['Neptune', 'discovered']}"
653,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What type of trade does Russia engage in?","{'keywords': ['Russia', 'trade', 'engage']}"
654,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What countries are Russia's major trade partners?","{'keywords': ['countries', ""Russia's"", 'major trade partners']}"
655,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who was Corey Haim?",{'keywords': ['Corey Haim']}
656,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What was the cause of Corey Haim's death?","{'keywords': ['Corey Haim', 'cause', 'death']}"
